39,30,62,9,54,48,79,92,15,60,68,68,69,7,55,82,61,66,43,33,76,8,13,94,39,39,33,2,22,39,60,27,69,21,36,23,69,82,81,50,41,14,17,9,21,38,91,49,4,100,82,80,8,61,39,13,0,38,15,89,78,75,16,12,63,18,1,98,100,48,48,40,63,31,49,50,70,39,99,40,39,47,86,13,74,25,26,40,29,7,29,6,49,45,86,11,63,87,8,63,1,22,2,64,54,18,80,90,57,45,29,62,92,14,41,31,5,67,72,35,75,0,7,90,11,59,0,74
12,75,2,13,98,72,43,51,90,22,6,12,33,35,41,91,15,82,22,88,49,94,89,90,60,62,79,71,21,45,10,33,19,13,12,16,51,55,33,40,43,5,18,77,40,59,67,22,41,55,76,56,48,30,11,7,92,56,78,12,0,55,11,86,68,23,69,18,78,68,24,88,74,42,64,80,68,97,68,8,52,43,30,66,73,41,74,31,97,17,43,63,72,21,48,5,44,83,90,89,51,80,76,24,22,5,70,90,1,38,64,19,47,94,86,20,34,25,51,97,8,60,59,81,81,73,52,92
22,8,80,73,88,55,63,9,60,32,65,27,36,95,47,84,88,32,70,88,57,20,50,65,46,75,11,94,14,30,85,36,38,64,75,25,85,37,1,10,35,32,37,72,27,84,21,14,82,91,69,38,77,85,70,22,60,47,15,74,77,66,9,81,96,84,6,80,87,7,90,88,39,27,25,32,77,46,13,59,2,82,63,79,66,99,68,92,46,49,65,89,15,40,70,10,90,42,57,42,15,46,30,20,39,21,53,83,34,66,41,36,13,70,82,45,69,49,37,81,64,68,35,79,8,4,56,64
46,12,6,61,24,2,48,64,90,0,46,23,66,53,26,45,89,7,90,23,22,26,3,86,61,5,65,69,9,87,32,22,99,4,49,22,6,97,52,97,97,64,86,28,83,11,73,72,85,29,95,6,21,65,93,82,70,23,16,45,9,15,33,74,19,83,96,93,45,14,55,42,78,6,36,61,18,76,32,2,4,93,76,92,23,68,74,59,91,56,4,66,71,37,39,57,86,0,49,31,14,70,39,93,76,41,19,60,16,17,63,87,76,38,79,100,72,18,58,28,74,28,94,45,32,32,68,17
32,83,14,13,52,53,5,94,61,91,54,77,7,83,30,83,87,75,48,58,59,6,86,32,0,79,43,32,77,10,16,75,93,30,88,10,50,59,4,10,49,58,53,56,40,83,5,26,23,53,50,82,25,35,81,26,80,23,24,22,0,40,97,59,37,85,36,87,43,40,63,93,64,15,14,70,65,86,96,54,39,11,36,30,12,16,22,92,5,47,80,72,53,76,98,90,26,33,42,70,39,4,28,2,87,8,72,17,95,33,71,100,44,6,96,56,89,18,13,61,65,93,99,84,68,96,40,95
28,82,30,33,53,24,35,5,32,6,22,93,5,59,92,49,32,88,71,20,72,84,47,2,76,46,86,10,41,25,71,36,74,0,69,93,91,71,64,22,43,86,15,49,10,73,64,42,26,35,63,98,18,9,100,61,55,52,71,63,43,41,99,83,7,33,75,98,3,38,86,47,90,67,62,0,40,25,8,32,60,71,97,45,47,62,5,68,13,42,97,23,49,95,5,56,95,81,19,64,85,71,77,41,38,38,7,44,30,15,76,90,53,72,0,100,34,5,33,13,47,30,36,62,91,42,17,85
89,2,15,39,74,92,80,78,30,87,21,60,69,97,15,21,35,16,87,69,88,19,82,1,15,85,63,6,26,47,57,81,15,72,19,89,64,100,32,60,52,53,86,20,50,0,7,51,83,94,19,71,13,67,38,95,51,67,0,43,13,58,90,29,96,9,84,59,75,16,18,93,35,3,80,85,71,87,35,53,81,20,90,60,54,94,54,71,61,21,81,40,79,70,69,40,79,19,100,19,1,84,12,36,54,92,88,91,78,89,9,24,76,100,84,29,59,4,100,19,25,80,60,70,16,95,9,95
80,75,81,81,25,93,84,45,84,71,35,27,25,44,52,0,9,1,96,69,72,96,54,63,41,80,99,57,41,75,18,20,49,99,68,40,57,51,85,6,88,19,33,79,64,51,80,73,19,75,7,91,36,62,20,44,41,18,67,82,93,51,69,8,15,36,48,72,53,33,78,6,18,78,85,82,28,30,21,47,72,28,4,7,56,24,17,98,42,85,45,35,35,13,43,51,49,57,22,68,56,67,74,75,44,59,22,72,89,9,86,60,4,90,34,60,80,51,57,21,35,69,22,37,82,31,88,98
89,76,65,10,8,39,85,52,64,74,91,18,83,42,79,87,98,79,13,77,29,36,98,31,4,87,68,53,17,21,50,72,63,81,83,72,86,33,90,49,6,46,68,56,88,12,8,85,57,21,61,86,58,25,83,28,78,16,81,95,3,97,33,33,78,82,4,63,14,60,79,88,73,46,9,60,24,17,11,81,5,38,32,29,29,82,57,6,98,4,68,68,0,67,0,78,48,71,7,62,97,86,49,69,98,58,96,88,42,6,68,47,10,66,42,40,47,65,12,11,69,46,45,70,12,45,13,60
15,87,22,11,72,37,47,35,62,42,22,3,48,56,16,58,22,24,64,35,89,43,12,58,89,57,94,1,1,6,61,83,94,83,61,31,87,7,67,48,49,55,17,63,11,100,87,100,23,51,34,11,60,13,35,48,70,28,49,38,35,10,20,95,59,47,25,11,54,58,59,69,80,42,31,91,41,18,56,30,35,90,42,95,69,77,42,39,5,58,43,6,68,63,0,93,77,92,4,30,16,29,100,96,72,97,52,12,81,7,43,15,63,51,76,32,94,85,37,99,42,80,71,76,8,37,68,85
29,72,82,11,1,47,73,39,43,24,17,24,31,60,5,60,77,82,92,71,32,95,35,74,74,6,49,83,9,83,33,4,21,14,15,22,61,88,27,71,78,44,61,75,71,66,35,47,13,93,84,11,88,86,85,61,58,100,9,67,83,43,72,3,23,87,92,51,41,18,21,18,62,82,94,32,13,28,46,94,20,29,4,74,81,56,35,38,55,44,5,3,53,77,73,77,63,64,27,70,48,14,89,77,62,82,75,41,76,20,34,62,16,5,36,97,61,37,35,15,47,6,86,0,83,58,43,11
22,36,82,36,50,36,12,78,84,88,18,59,74,53,87,90,58,22,53,85,25,54,100,73,60,85,39,42,9,82,19,31,84,0,67,100,36,80,77,19,33,95,44,6,13,31,97,37,19,15,21,45,69,88,17,28,38,56,36,47,3,55,44,87,22,78,86,58,57,28,44,56,89,54,62,2,85,24,5,71,39,94,15,74,81,99,68,85,20,3,32,90,25,42,76,47,19,27,71,42,21,81,98,9,35,60,78,19,50,84,56,56,77,37,29,23,35,64,74,21,33,5,10,58,14,52,71,33
45,42,76,66,22,73,76,57,99,53,43,49,2,65,71,45,2,66,34,3,29,8,25,63,80,1,87,94,20,58,27,65,66,2,98,54,41,73,11,40,92,20,55,61,85,92,72,53,57,6,57,87,14,82,15,94,49,1,54,69,25,81,34,91,49,31,45,90,70,22,96,27,8,16,54,59,7,26,12,65,32,69,17,12,16,32,5,65,100,25,34,25,5,34,82,20,31,26,10,67,14,72,60,22,55,14,48,62,40,60,93,38,28,76,50,10,74,21,75,40,47,75,65,18,75,12,39,72
5,15,4,19,87,65,8,41,79,56,70,85,82,28,22,9,71,38,19,44,59,60,84,5,35,14,24,76,94,29,48,99,44,52,84,97,83,58,4,27,13,40,11,95,68,100,70,38,37,55,49,97,15,99,68,16,13,58,58,73,87,5,71,97,24,54,94,6,12,98,34,92,37,11,53,71,78,89,76,14,44,24,77,25,22,45,7,1,69,65,74,56,37,10,52,27,31,11,100,9,8,100,67,11,11,19,83,89,75,24,69,85,48,46,9,36,57,16,4,92,47,44,47,84,55,66,10,52
77,10,61,52,9,27,29,87,13,78,41,88,1,77,72,15,22,47,18,45,29,22,36,76,66,50,26,87,82,2,4,24,79,65,76,55,59,72,7,72,49,49,25,17,25,63,32,13,9,50,24,4,38,26,80,71,76,72,57,57,75,28,82,53,93,23,74,51,95,82,89,10,30,80,27,21,42,25,0,17,76,24,21,80,50,68,50,93,39,74,49,80,1,97,100,60,87,73,11,47,20,66,23,50,46,50,37,54,42,37,72,84,61,59,63,78,26,13,70,32,87,85,78,88,82,77,13,34
16,24,81,36,57,4,53,69,20,56,22,62,94,60,11,20,86,75,98,78,54,33,9,40,18,54,94,66,30,6,100,12,98,46,15,20,16,68,89,3,23,77,65,83,3,43,70,89,17,67,32,71,0,8,77,85,62,36,50,58,42,15,71,5,61,52,25,78,19,80,81,8,23,11,58,93,54,27,47,37,60,79,74,26,87,50,10,48,86,60,73,95,75,9,100,2,61,92,46,46,37,93,54,60,70,78,18,91,4,65,27,31,10,1,57,97,17,68,11,70,94,84,64,35,59,29,37,19
87,49,65,24,41,85,50,10,63,69,0,33,33,95,64,43,62,21,6,79,55,84,14,14,33,78,49,92,74,52,10,60,0,75,84,7,25,34,18,88,69,85,21,1,79,51,11,6,38,84,52,93,67,66,74,100,10,22,57,84,75,67,43,41,7,94,49,32,94,33,87,62,17,74,29,63,91,6,35,29,90,87,88,22,53,61,88,29,50,44,12,91,77,21,31,50,81,46,49,74,79,35,35,63,75,31,92,65,37,26,94,27,13,48,49,32,8,3,61,24,47,39,14,91,26,46,40,74
58,89,47,3,90,49,66,30,80,23,96,83,49,55,9,28,2,25,26,78,28,87,1,41,92,16,31,85,28,38,58,86,26,71,89,83,19,20,12,65,43,7,48,59,29,23,87,98,48,13,75,42,66,43,50,24,25,47,8,53,85,32,4,78,2,60,60,89,46,38,53,90,46,0,14,41,91,0,38,4,80,80,13,12,22,63,36,47,9,10,66,61,8,36,38,10,96,98,99,42,35,18,98,47,85,11,54,75,78,93,80,24,72,93,36,94,21,38,6,97,14,38,57,22,74,95,99,36
58,64,44,60,82,7,73,66,18,27,7,62,19,53,86,91,11,21,50,32,25,22,28,39,60,52,61,100,46,60,1,71,90,45,30,71,52,2,2,36,29,9,65,48,62,50,4,73,38,20,71,63,42,66,69,68,17,29,68,63,55,69,100,44,81,29,81,99,32,84,1,61,59,66,76,88,82,46,26,19,67,98,49,8,63,17,77,80,12,10,8,34,45,8,78,25,3,25,24,35,8,25,63,67,57,4,54,38,50,81,24,83,44,39,92,73,56,34,52,34,10,26,68,55,0,12,81,71
37,4,5,11,96,34,44,52,4,99,90,21,45,80,3,55,18,61,27,40,95,45,75,71,37,42,26,38,20,6,8,57,77,80,68,38,81,12,90,85,77,45,72,88,92,76,8,9,36,35,50,31,80,91,68,16,32,94,20,53,66,95,76,42,41,10,46,88,89,35,38,31,47,10,18,38,86,26,13,21,27,63,18,6,53,87,89,52,46,76,71,12,36,12,54,77,22,0,30,10,1,69,7,14,79,25,52,30,17,32,51,44,95,36,16,14,89,72,32,34,47,2,46,83,81,67,26,3
33,56,80,34,24,88,15,69,79,33,99,63,65,16,73,26,52,90,40,40,27,38,74,40,6,87,89,87,53,14,56,86,37,2,86,27,90,0,97,34,0,61,97,65,77,36,91,95,92,97,0,18,34,41,58,6,27,46,94,80,27,15,31,64,17,83,91,73,50,53,7,50,14,70,14,57,5,72,52,97,34,52,14,69,59,38,41,86,85,0,31,78,16,28,41,33,11,98,6,27,17,80,77,98,49,57,54,55,28,72,17,63,91,32,98,49,36,4,1,87,5,32,64,21,27,71,54,38
69,26,65,52,5,7,49,55,64,69,76,59,7,93,88,64,91,51,79,27,55,80,13,60,79,44,81,72,14,1,9,49,94,40,0,100,13,15,20,77,51,96,1,58,54,55,88,45,5,66,38,61,12,17,87,57,61,34,28,76,1,3,91,95,43,92,94,22,73,13,99,23,75,67,81,29,21,68,40,94,0,78,54,12,61,6,69,22,40,97,64,41,66,54,2,8,11,62,30,85,76,95,7,16,27,55,11,15,89,51,8,89,95,28,0,56,34,35,78,75,98,7,82,63,61,50,71,39
12,67,90,54,28,97,70,21,17,82,36,6,32,44,95,27,72,96,49,73,97,26,13,95,33,95,57,60,11,95,65,23,27,54,77,55,17,46,43,34,94,79,40,93,90,35,86,27,97,34,100,93,60,12,87,59,74,44,85,85,38,16,7,31,70,84,53,53,96,96,88,90,40,27,82,29,28,67,57,24,67,22,84,93,35,70,51,75,80,1,25,84,84,32,15,20,82,68,73,43,29,60,32,69,54,80,65,82,12,88,73,79,9,22,71,10,92,88,85,38,56,76,88,39,7,2,25,55
36,99,99,65,24,97,0,78,43,65,26,21,52,65,67,61,87,37,38,44,92,22,82,13,65,70,18,38,38,44,94,41,8,58,5,32,20,72,77,29,36,2,51,88,33,17,15,19,20,53,63,11,41,11,91,5,47,76,44,51,19,3,92,27,61,64,25,47,35,1,77,72,3,27,59,2,44,74,21,30,93,51,8,34,28,99,39,75,74,83,25,59,86,84,52,12,47,78,26,82,79,2,53,49,96,79,51,39,18,39,35,11,90,43,45,84,42,50,24,82,100,15,7,51,99,59,64,45
36,90,27,82,58,46,30,53,24,81,58,9,86,93,87,75,36,31,24,44,47,48,92,46,64,99,98,62,58,27,74,60,16,0,41,40,12,71,93,3,18,16,12,3,8,99,45,10,96,69,54,42,17,12,89,47,10,52,8,68,79,82,28,61,48,35,0,61,6,59,64,91,75,42,94,49,6,4,60,1,40,80,9,57,92,64,3,2,15,78,36,94,26,30,54,74,66,20,0,38,79,30,28,53,72,88,2,78,59,28,45,99,7,21,21,66,85,91,68,67,68,70,60,94,67,81,34,32
0,34,36,46,65,64,99,36,17,67,81,76,95,92,40,69,79,61,34,64,51,68,97,19,37,22,79,70,2,12,1,70,13,3,15,78,33,80,80,51,47,26,93,7,85,100,76,63,60,9,93,11,77,89,97,81,11,41,50,80,20,18,49,33,21,64,10,55,44,56,72,57,83,30,64,67,29,40,96,56,15,89,67,93,43,29,73,54,36,22,34,56,6,83,89,28,13,65,49,23,88,87,80,70,16,43,2,12,49,98,68,65,52,0,23,96,96,96,49,31,84,49,88,91,99,42,85,11
74,33,0,61,86,80,97,1,89,65,80,4,62,13,69,81,13,92,76,8,53,91,6,2,40,60,93,38,68,43,15,7,42,15,68,27,61,30,96,15,95,75,19,23,89,54,3,68,11,79,43,30,69,49,33,75,75,92,79,42,35,94,50,77,75,84,4,1,81,100,84,41,40,2,64,28,23,33,97,34,78,5,31,47,20,64,88,95,55,67,2,90,26,52,33,68,2,37,35,49,2,18,90,42,88,54,71,10,87,33,10,65,4,41,78,24,71,31,18,26,98,20,82,91,39,14,58,7
17,59,56,19,78,45,62,65,65,99,41,18,98,51,49,1,59,26,25,29,23,9,55,88,29,3,78,34,17,1,41,1,60,63,20,37,8,48,68,39,12,8,57,9,60,5,77,85,98,68,13,21,77,35,8,73,4,52,6,88,53,14,89,12,77,76,16,51,23,84,57,2,93,13,78,18,86,55,2,83,89,82,70,66,83,44,4,87,96,77,75,48,57,63,27,0,4,43,51,95,93,7,97,85,88,74,69,73,95,37,21,50,19,92,15,1,1,86,55,98,62,29,11,19,58,4,19,63
47,36,23,6,10,19,91,98,59,26,36,20,63,57,70,82,14,51,50,16,36,4,80,64,100,91,49,23,96,34,52,8,37,75,81,47,60,72,10,86,64,12,5,26,69,75,75,50,92,24,66,94,95,45,57,60,1,73,49,63,73,1,38,9,42,18,22,2,56,99,88,19,10,93,46,46,33,20,96,91,10,27,84,71,38,6,97,39,45,45,69,18,46,6,27,89,24,16,57,81,14,44,66,92,2,11,37,1,98,99,92,74,25,41,44,29,13,6,68,59,52,36,77,64,8,70,52,100
86,8,46,67,18,11,58,87,90,61,88,87,59,45,27,50,86,37,79,100,44,12,24,96,15,0,59,23,36,78,22,22,52,68,55,37,46,12,23,35,73,11,88,98,22,14,47,8,18,92,74,62,70,98,23,85,64,48,75,100,92,63,88,44,98,42,47,43,54,70,78,93,47,31,90,70,12,2,78,30,60,17,58,30,14,47,14,78,95,55,43,53,18,31,97,15,73,43,58,94,79,1,86,26,32,42,96,44,10,39,40,37,22,98,67,36,44,47,80,5,2,89,58,20,19,20,1,93
29,59,52,7,26,3,100,24,11,61,35,22,100,75,59,88,39,92,23,83,38,69,54,40,58,78,26,43,98,27,1,93,52,53,0,78,57,66,69,68,27,3,56,93,78,81,81,16,72,70,66,77,5,86,83,63,64,9,72,61,2,74,54,55,26,20,99,49,52,67,84,79,70,5,38,14,87,18,97,24,54,62,0,59,14,84,88,78,93,60,4,61,33,24,82,25,44,81,41,63,13,24,7,50,29,45,30,82,29,26,6,84,55,6,8,69,90,97,46,48,22,50,9,21,75,57,46,85
37,53,47,17,43,21,67,73,66,97,20,96,89,26,45,43,100,53,11,89,15,57,3,37,74,79,58,14,35,71,99,39,23,12,56,67,33,89,5,65,51,25,26,39,18,71,83,17,91,60,72,72,84,75,9,57,19,33,71,21,3,35,60,94,13,82,60,12,70,31,78,87,22,3,25,40,41,74,57,98,34,29,69,17,70,78,40,56,78,77,77,81,78,36,74,92,84,100,3,19,97,47,5,19,17,97,59,58,71,83,21,71,11,90,54,47,34,94,2,11,36,79,58,13,81,99,4,64
64,75,49,61,88,54,80,4,51,4,28,88,87,49,58,64,5,11,11,5,71,13,16,6,59,40,19,39,38,91,70,2,31,18,63,85,39,8,90,90,12,84,43,66,100,0,29,4,78,40,9,14,20,92,20,79,31,5,17,36,62,53,38,59,72,0,44,10,75,33,66,87,83,8,52,82,75,82,52,52,88,27,32,7,85,52,52,16,23,36,18,86,89,56,10,26,22,54,36,97,53,68,49,36,76,68,84,16,15,36,34,2,63,66,77,14,17,28,97,7,64,14,59,19,70,69,45,58
